black;;;;;;;;;;
grey;;;;;;;;;;
white;;;;;;;;;;
brown;;;;;;;;;;
green;;;;;;;;;;
pink;;;;;;;;;;
purple;;;;;;;;;;
blue;;;;;;;;;;
yellow;;;;;;;;;;
orange;;;;;;;;;;
metal;;;;;;;;;;
red;;;;;;;;;;
neck;;;;;;;;;;
wall;;;;;;;;;;
floor;;;;;;;;;;
ceiling;;;;;;;;;;
tail;;;;;;;;;;
cabinet;file cabinet;;;;;;;;;
mirror;;;;;;;;;;
curtain;;;;;;;;;;
bed;footboard;headboard;;;;;;;;
muzzle;;;;;;;;;;
painted;frame;drawing;;;;;;;;
fabric;;;;;;;;;;
paw;;;;;;;;;;
leg;;;;;;;;;;
arm;;;;;;;;;;
seat cushion;cushion;;;;;;;;;
back pillow;pillow;;;;;;;;;
tile;;;;;;;;;;
ceramic;;;;;;;;;;
granite;rock;;;;;;;;;
skin;;;;;;;;;;
sky;;;;;;;;;;
tree;palm;;;;;;;;;
grass;;;;;;;;;;
plant;pottedplant;flowerpot;;;;;;;;
building;skyscraper;house;;;;;;;;
road;roundabout;central reservation;;;;;;;;
stairs;stairway;;;;;;;;;
car;;;;;;;;;;
sidewalk;pedestal;;;;;;;;;
signboard;billboard;;;;;;;;;
light;streetlight;headlight;;;;;;;;
roof;;;;;;;;;;
pipe;;;;;;;;;;
shutter;blind;;;;;;;;;
wood;;;;;;;;;;
leather;;;;;;;;;;
coach;bus;autobus;;;;;;;;
weighbridge;bridge;covered bridge;footbridge;;;;;;;
control tower;tower;watchtower;water tower;lighthouse;;;;;;
chair;swivel chair;armchair;deck chair;bench;dental chair;stool;ottoman;;;
telephone booth;booth;;;;;;;;;
tvmonitor;television;screen;monitor;folding screen;crt screen;display board;silver screen;;;
upper sash;lower sash;sash;;;;;;;;
shoe;boot;gym shoe;;;;;;;;
revolving door;double door;elevator door;doors;doorframe;screen door;folding door;garage door;grille door;door frame;door
pond;lake;sea;wave;water;river;;;;;
bannister;handle bar;guardrail;railing;;;;;;;
glass;drinking glass;pane of glass;wineglass;;;;;;;
bottle rack;shelf;shelves;rack;;;;;;;
canopy;head roof;awning;carport;;;;;;;
telephone;;;;;;;;;;
computer;laptop;;;;;;;;;
box;;;;;;;;;;
magazine;newspaper;;;;;;;;;
fruit;;;;;;;;;;
column;;;;;;;;;;
bottle;;;;;;;;;;
body;;;;;;;;;;
rope;;;;;;;;;;
tent;big top;;;;;;;;;
backpack;pack;;;;;;;;;
cup;;;;;;;;;;
buffet;;;;;;;;;;
sink;;;;;;;;;;
bathtub;;;;;;;;;;
toilet;lid;;;;;;;;;
water tank;;;;;;;;;;
truck;;;;;;;;;;
land;;;;;;;;;;
plaything;;;;;;;;;;
radiator;;;;;;;;;;
stove;oven;;;;;;;;;
board;panel;planks;;;;;;;;
keyboard;;;;;;;;;;
loudspeaker;;;;;;;;;;
boat;ship;aircraft carrier;;;;;;;;
person;;;;;;;;;;
hand;finger;;;;;;;;;
rubber;tire;;;;;;;;;
hair;;;;;;;;;;
foot;;;;;;;;;;
ashcan;;;;;;;;;;
carpet;;;;;;;;;;
dirt track;path;;;;;;;;;
book;;;;;;;;;;
grill;barbecue;;;;;;;;;
easel;;;;;;;;;;
shade;;;;;;;;;;
pane;;;;;;;;;;
motorbike;minibike;;;;;;;;;
brush;brushes;;;;;;;;;
court;forecourt;;;;;;;;;
entrance;;;;;;;;;;
hill;;;;;;;;;;
cow;;;;;;;;;;
towel;;;;;;;;;;
cardboard;;;;;;;;;;
food;;;;;;;;;;
napkin;;;;;;;;;;
pot;;;;;;;;;;
train;railway;railroad train;;;;;;;;
track;tracks;;;;;;;;;
platform;;;;;;;;;;
caravan;;;;;;;;;;
bicycle;;;;;;;;;;
van;;;;;;;;;;
parking;parking lot;;;;;;;;;
apparel;;;;;;;;;;
tray;;;;;;;;;;
case;bookcase;computer case;;;;;;;;
animal;;;;;;;;;;
forest;;;;;;;;;;
